src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309547,readModel,10.2.0,7.340000e-04,1,100
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309550,readExamples,10.2.0,2.864847e+00,1,653458
src/util/kMeans.c,./bin/mfog,Sep 28 2020 11:18:40,1601309550,kMeans,10.2.0,4.219670e-01,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309550,fillCluster,10.2.0,1.726200e-02,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309550,noveltyDetection,10.2.0,4.397220e-01,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309550,writeModel,10.2.0,1.258000e-03,1,132
src/util/kMeans.c,./bin/mfog,Sep 28 2020 11:18:40,1601309550,kMeans,10.2.0,2.740290e-01,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309550,fillCluster,10.2.0,1.764600e-02,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309550,noveltyDetection,10.2.0,2.918100e-01,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309550,writeModel,10.2.0,1.273000e-03,1,137
src/util/kMeans.c,./bin/mfog,Sep 28 2020 11:18:40,1601309551,kMeans,10.2.0,1.932920e-01,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309551,fillCluster,10.2.0,1.680500e-02,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309551,noveltyDetection,10.2.0,2.104410e-01,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309551,writeModel,10.2.0,2.300000e-03,1,157
src/util/kMeans.c,./bin/mfog,Sep 28 2020 11:18:40,1601309552,kMeans,10.2.0,2.860240e-01,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309552,fillCluster,10.2.0,1.658800e-02,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309552,noveltyDetection,10.2.0,3.030920e-01,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309552,writeModel,10.2.0,2.708000e-03,1,181
src/util/kMeans.c,./bin/mfog,Sep 28 2020 11:18:40,1601309552,kMeans,10.2.0,2.326920e-01,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309552,fillCluster,10.2.0,1.662000e-02,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309552,noveltyDetection,10.2.0,2.497340e-01,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309552,writeModel,10.2.0,1.762000e-03,1,201
src/util/kMeans.c,./bin/mfog,Sep 28 2020 11:18:40,1601309553,kMeans,10.2.0,3.212520e-01,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309553,fillCluster,10.2.0,2.008600e-02,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309553,noveltyDetection,10.2.0,3.420880e-01,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309553,writeModel,10.2.0,2.054000e-03,1,231
src/util/kMeans.c,./bin/mfog,Sep 28 2020 11:18:40,1601309554,kMeans,10.2.0,3.477910e-01,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309554,fillCluster,10.2.0,1.793000e-02,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309554,noveltyDetection,10.2.0,3.663790e-01,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309554,writeModel,10.2.0,2.379000e-03,1,254
src/util/kMeans.c,./bin/mfog,Sep 28 2020 11:18:40,1601309557,kMeans,10.2.0,4.546210e-01,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309557,fillCluster,10.2.0,1.665800e-02,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309557,noveltyDetection,10.2.0,4.721780e-01,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309557,writeModel,10.2.0,2.357000e-03,1,286
src/util/kMeans.c,./bin/mfog,Sep 28 2020 11:18:40,1601309561,kMeans,10.2.0,3.347690e-01,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309561,fillCluster,10.2.0,1.899500e-02,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309561,noveltyDetection,10.2.0,3.548570e-01,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309561,writeModel,10.2.0,2.664000e-03,1,316
src/util/kMeans.c,./bin/mfog,Sep 28 2020 11:18:40,1601309566,kMeans,10.2.0,3.012250e-01,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309566,fillCluster,10.2.0,2.069900e-02,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309566,noveltyDetection,10.2.0,3.228620e-01,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309566,writeModel,10.2.0,4.272000e-03,1,331
src/util/kMeans.c,./bin/mfog,Sep 28 2020 11:18:40,1601309571,kMeans,10.2.0,2.786720e-01,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309571,fillCluster,10.2.0,2.119900e-02,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309571,noveltyDetection,10.2.0,3.007590e-01,1,2000
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309571,writeModel,10.2.0,4.196000e-03,1,353
src/main.c,./bin/mfog,Sep 28 2020 11:18:40,1601309571,mainClassify,10.2.0,2.119720e+01,1,653457
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309572,writeModel,10.2.0,2.796000e-03,1,353
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309631,readModel,10.2.0,1.133000e-03,1,100
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309635,readExamples,10.2.0,3.757734e+00,1,653458
src/mpi/minas-mpi.c,./bin/mfog,Sep 28 2020 11:18:40,1601309635,sendModel,10.2.0,1.770000e-04,4,100
src/mpi/minas-mpi.c,./bin/mfog,Sep 28 2020 11:18:40,1601309638,sendExamples,10.2.0,3.655849e+00,4,653457
src/main.c,./bin/mfog,Sep 28 2020 11:18:40,1601309638,mainClassify,10.2.0,3.656191e+00,4,0
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601309639,writeModel,10.2.0,1.011000e-03,1,100
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601319401,readModel,10.2.0,1.108000e-03,1,100
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601319404,readExamples,10.2.0,3.391825e+00,1,653458
src/mpi/minas-mpi.c,./bin/mfog,Sep 28 2020 11:18:40,1601319404,sendModel,10.2.0,1.310000e-04,4,100
src/mpi/minas-mpi.c,./bin/mfog,Sep 28 2020 11:18:40,1601319408,sendExamples,10.2.0,3.319088e+00,4,653457
src/main.c,./bin/mfog,Sep 28 2020 11:18:40,1601319408,mainClassify,10.2.0,3.319326e+00,4,0
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601319409,writeModel,10.2.0,1.623000e-03,1,100
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601332502,readModel,10.2.0,1.267000e-03,1,100
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601332505,readExamples,10.2.0,3.535788e+00,1,653458
src/mpi/minas-mpi.c,./bin/mfog,Sep 28 2020 11:18:40,1601332505,sendModel,10.2.0,1.370000e-04,4,100
src/mpi/minas-mpi.c,./bin/mfog,Sep 28 2020 11:18:40,1601332508,sendExamples,10.2.0,2.767672e+00,4,653457
src/main.c,./bin/mfog,Sep 28 2020 11:18:40,1601332508,mainClassify,10.2.0,2.767936e+00,4,0
src/minas/minas.c,./bin/mfog,Sep 28 2020 11:18:40,1601332509,writeModel,10.2.0,1.081000e-03,1,100
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332616,readModel,10.2.0,1.125000e-03,1,100
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332621,readExamples,10.2.0,4.248101e+00,1,653458
src/util/kMeans.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332621,kMeans,10.2.0,5.037010e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332621,fillCluster,10.2.0,1.915700e-02,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332621,noveltyDetection,10.2.0,5.235470e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332621,writeModel,10.2.0,1.264000e-03,1,132
src/util/kMeans.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332622,kMeans,10.2.0,3.181070e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332622,fillCluster,10.2.0,1.865500e-02,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332622,noveltyDetection,10.2.0,3.369280e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332622,writeModel,10.2.0,1.428000e-03,1,137
src/util/kMeans.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332622,kMeans,10.2.0,2.272570e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332622,fillCluster,10.2.0,2.012200e-02,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332622,noveltyDetection,10.2.0,2.480320e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332622,writeModel,10.2.0,1.464000e-03,1,157
src/util/kMeans.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332623,kMeans,10.2.0,3.204560e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332623,fillCluster,10.2.0,1.994300e-02,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332623,noveltyDetection,10.2.0,3.410800e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332623,writeModel,10.2.0,1.736000e-03,1,181
src/util/kMeans.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332623,kMeans,10.2.0,2.803150e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332623,fillCluster,10.2.0,1.947000e-02,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332623,noveltyDetection,10.2.0,3.005870e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332623,writeModel,10.2.0,1.764000e-03,1,201
src/util/kMeans.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332624,kMeans,10.2.0,3.364470e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332624,fillCluster,10.2.0,1.914200e-02,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332624,noveltyDetection,10.2.0,3.565590e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332624,writeModel,10.2.0,1.980000e-03,1,231
src/util/kMeans.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332626,kMeans,10.2.0,3.730620e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332626,fillCluster,10.2.0,2.008200e-02,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332626,noveltyDetection,10.2.0,3.940320e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332626,writeModel,10.2.0,2.255000e-03,1,254
src/util/kMeans.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332630,kMeans,10.2.0,5.477170e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332630,fillCluster,10.2.0,1.896500e-02,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332630,noveltyDetection,10.2.0,5.681910e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332630,writeModel,10.2.0,4.011000e-03,1,286
src/util/kMeans.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332634,kMeans,10.2.0,3.628330e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332634,fillCluster,10.2.0,1.942500e-02,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332634,noveltyDetection,10.2.0,3.839400e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332634,writeModel,10.2.0,4.434000e-03,1,316
src/util/kMeans.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332639,kMeans,10.2.0,2.760130e-01,1,2000
src/minas/minas.c,./bin/src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332674,readModel,10.2.0,1.179000e-03,1,100
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332677,readExamples,10.2.0,2.920624e+00,1,653458
src/util/kMeans.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332678,kMeans,10.2.0,4.666740e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332678,fillCluster,10.2.0,1.915700e-02,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332678,noveltyDetection,10.2.0,4.863700e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332678,writeModel,10.2.0,1.264000e-03,1,132
src/util/kMeans.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332678,kMeans,10.2.0,2.867670e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332678,fillCluster,10.2.0,1.812500e-02,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332678,noveltyDetection,10.2.0,3.050210e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332678,writeModel,10.2.0,1.326000e-03,1,137
src/util/kMeans.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332679,kMeans,10.2.0,1.996500e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332679,fillCluster,10.2.0,1.724900e-02,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332679,noveltyDetection,10.2.0,2.172460e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332679,writeModel,10.2.0,1.405000e-03,1,157
src/util/kMeans.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332679,kMeans,10.2.0,3.058660e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332679,fillCluster,10.2.0,1.768900e-02,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332679,noveltyDetection,10.2.0,3.240650e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332679,writeModel,10.2.0,1.660000e-03,1,181
src/util/kMeans.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332680,kMeans,10.2.0,2.505150e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332680,fillCluster,10.2.0,1.802300e-02,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332680,noveltyDetection,10.2.0,2.689530e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332680,writeModel,10.2.0,1.832000e-03,1,201
src/util/kMeans.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332681,kMeans,10.2.0,3.013740e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332681,fillCluster,10.2.0,1.784200e-02,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332681,noveltyDetection,10.2.0,3.198890e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332681,writeModel,10.2.0,2.160000e-03,1,231
src/util/kMeans.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332682,kMeans,10.2.0,3.231790e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332682,fillCluster,10.2.0,1.755700e-02,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332682,noveltyDetection,10.2.0,3.414320e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332682,writeModel,10.2.0,2.205000e-03,1,254
src/util/kMeans.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332685,kMeans,10.2.0,4.837710e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332685,fillCluster,10.2.0,1.789100e-02,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332685,noveltyDetection,10.2.0,5.026390e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332685,writeModel,10.2.0,2.379000e-03,1,286
src/util/kMeans.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332689,kMeans,10.2.0,3.222170e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332689,fillCluster,10.2.0,1.788200e-02,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332689,noveltyDetection,10.2.0,3.410150e-01,1,2000
src/minas/minas.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332689,writeModel,10.2.0,2.444000e-03,1,316
src/util/kMeans.c,./bin/minas-mpi,Sep 28 2020 19:36:56,1601332693,kMeans,10.2.0,2.495030e-01,1,2000
src/minas/minas.c,./bin/